,state,colony_number,yield_per_colony,productions,stocks,average_price,value_of_prod,year
0,Alabama,9000,54,73000,73000,240.0,1166000,2010
1,Arizona,24000,77,665000,665000,152.0,2809000,2010
2,Arkansas,25000,60,360000,360000,147.0,2205000,2010
3,California,410000,67,6318000,6318000,155.0,42579000,2010
4,Colorado,34000,56,533000,533000,152.0,2894000,2010
5,Florida,200000,69,1794000,1794000,156.0,21528000,2010
6,Georgia,55000,46,152000,152000,167.0,4225000,2010
7,Hawaii,10000,77,239000,239000,275.0,2118000,2010
8,Idaho,97000,27,1179000,1179000,161.0,4217000,2010
9,Illinois,9000,41,92000,92000,278.0,1026000,2010
10,Indiana,10000,43,151000,151000,223.0,959000,2010
11,Iowa,27000,49,463000,463000,192.0,2540000,2010
12,Kansas,9000,52,103000,103000,202.0,945000,2010
13,Kentucky,5000,67,67000,67000,272.0,911000,2010
14,Louisiana,36000,80,288000,288000,150.0,4320000,2010
15,Maine,5000,41,33000,33000,205.0,420000,2010
16,Michigan,71000,58,1524000,1524000,167.0,6877000,2010
17,Minnesota,128000,66,1774000,1774000,155.0,13094000,2010
18,Mississippi,16000,98,78000,78000,144.0,2258000,2010
19,Missouri,11000,52,92000,92000,180.0,1030000,2010
20,Montana,157000,74,2905000,2905000,158.0,18356000,2010
21,Nebraska,41000,55,902000,902000,151.0,3405000,2010
22,NewJersey,13000,35,73000,73000,190.0,865000,2010
23,NewMexico,7000,66,157000,157000,158.0,730000,2010
24,NewYork,45000,64,1123000,1123000,196.0,5645000,2010
25,NorthCarolina,13000,46,144000,144000,266.0,1591000,2010
26,NorthDakota,510000,91,12995000,12995000,150.0,69615000,2010
27,Ohio,18000,62,346000,346000,228.0,2544000,2010
28,Oregon,59000,39,874000,874000,163.0,3751000,2010
29,Pennsylvania,30000,37,377000,377000,213.0,2364000,2010
30,SouthDakota,265000,58,4765000,4765000,151.0,23209000,2010
31,Tennessee,8000,63,106000,106000,250.0,1260000,2010
32,Texas,100000,72,792000,792000,151.0,10872000,2010
33,Utah,26000,30,195000,195000,153.0,1193000,2010
34,Vermont,4000,65,73000,73000,310.0,806000,2010
35,Virginia,5000,37,37000,37000,332.0,614000,2010
36,Washington,71000,37,1077000,1077000,157.0,4124000,2010
37,WestVirginia,5000,40,40000,40000,239.0,478000,2010
38,Wisconsin,64000,64,1556000,1556000,168.0,6881000,2010
39,Wyoming,34000,36,282000,282000,159.0,1946000,2010
40,Alabama,9000,50,63000,63000,251.0,1130000,2011
41,Arizona,23000,53,427000,427000,155.0,1889000,2011
42,Arkansas,22000,64,239000,239000,162.0,2281000,2011
43,California,370000,48,3730000,3730000,165.0,29304000,2011
44,Colorado,31000,55,443000,443000,200.0,3410000,2011
45,Florida,180000,61,988000,988000,168.0,18446000,2011
46,Georgia,65000,43,196000,196000,165.0,4612000,2011
47,Hawaii,9000,74,246000,246000,365.0,2431000,2011
48,Idaho,87000,36,1879000,1879000,178.0,5575000,2011
49,Illinois,7000,50,98000,98000,390.0,1365000,2011
50,Indiana,8000,51,147000,147000,214.0,873000,2011
51,Iowa,25000,62,961000,961000,196.0,3038000,2011
52,Kansas,7000,44,117000,117000,215.0,662000,2011
53,Kentucky,4000,39,12000,12000,317.0,495000,2011
54,Louisiana,36000,77,471000,471000,167.0,4629000,2011
55,Maine,4000,30,17000,17000,198.0,238000,2011
56,Michigan,74000,64,2084000,2084000,181.0,8572000,2011
57,Minnesota,120000,53,2099000,2099000,163.0,10367000,2011
58,Mississippi,18000,115,104000,104000,153.0,3167000,2011
59,Missouri,8000,43,76000,76000,214.0,736000,2011
60,Montana,145000,92,3202000,3202000,170.0,22678000,2011
61,Nebraska,41000,59,653000,653000,175.0,4233000,2011
62,NewJersey,11000,41,135000,135000,370.0,1669000,2011
63,NewMexico,7000,56,153000,153000,169.0,662000,2011
64,NewYork,49000,56,1235000,1235000,196.0,5378000,2011
65,NorthCarolina,14000,62,95000,95000,283.0,2456000,2011
66,NorthDakota,460000,71,7512000,7512000,167.0,54542000,2011
67,Ohio,15000,66,228000,228000,234.0,2317000,2011
68,Oregon,60000,34,755000,755000,168.0,3427000,2011
69,Pennsylvania,24000,44,306000,306000,255.0,2693000,2011
70,SouthDakota,250000,66,4290000,4290000,170.0,28050000,2011
71,Tennessee,7000,44,68000,68000,293.0,902000,2011
72,Texas,78000,58,633000,633000,178.0,8053000,2011
73,Utah,23000,39,170000,170000,175.0,1570000,2011
74,Vermont,4000,43,43000,43000,231.0,397000,2011
75,Virginia,4000,40,21000,21000,407.0,651000,2011
76,Washington,71000,38,836000,836000,193.0,5207000,2011
77,WestVirginia,4000,53,45000,45000,257.0,545000,2011
78,Wisconsin,57000,63,1508000,1508000,189.0,6787000,2011
79,Wyoming,35000,54,265000,265000,172.0,3251000,2011
80,Alabama,8000,54,65000,65000,247.0,1067000,2012
81,Arizona,22000,46,253000,253000,179.0,1811000,2012
82,Arkansas,25000,63,189000,189000,198.0,3119000,2012
83,California,330000,35,3119000,3119000,194.0,22407000,2012
84,Colorado,25000,48,468000,468000,207.0,2484000,2012
85,Florida,193000,64,1235000,1235000,184.0,22728000,2012
86,Georgia,59000,51,181000,181000,192.0,5777000,2012
87,Hawaii,10000,75,263000,263000,415.0,3113000,2012
88,Idaho,92000,32,530000,530000,163.0,4799000,2012
89,Illinois,7000,61,145000,145000,355.0,1516000,2012
90,Indiana,8000,59,203000,203000,254.0,1199000,2012
91,Iowa,37000,61,1196000,1196000,217.0,4898000,2012
92,Kansas,6000,55,125000,125000,228.0,752000,2012
93,Kentucky,5000,51,41000,41000,315.0,803000,2012
94,Louisiana,41000,86,141000,141000,183.0,6453000,2012
95,Maine,4000,34,24000,24000,239.0,325000,2012
96,Michigan,73000,57,1332000,1332000,203.0,8447000,2012
97,Minnesota,125000,67,1591000,1591000,192.0,16080000,2012
98,Mississippi,18000,118,64000,64000,177.0,3759000,2012
99,Missouri,7000,53,108000,108000,280.0,1039000,2012
100,Montana,145000,52,2413000,2413000,195.0,14703000,2012
101,Nebraska,43000,65,1146000,1146000,193.0,5394000,2012
102,NewJersey,14000,33,51000,51000,197.0,910000,2012
103,NewMexico,5000,52,99000,99000,339.0,881000,2012
104,NewYork,51000,51,988000,988000,223.0,5800000,2012
105,NorthCarolina,13000,39,106000,106000,376.0,1906000,2012
106,NorthDakota,480000,69,5962000,5962000,192.0,63590000,2012
107,Ohio,18000,60,410000,410000,246.0,2657000,2012
108,Oregon,60000,32,845000,845000,216.0,4147000,2012
109,Pennsylvania,16000,60,269000,269000,257.0,2467000,2012
110,SouthDakota,260000,63,3604000,3604000,195.0,31941000,2012
111,Tennessee,6000,61,59000,59000,293.0,1072000,2012
112,Texas,92000,52,718000,718000,200.0,9568000,2012
113,Utah,25000,38,209000,209000,187.0,1777000,2012
114,Vermont,4000,60,53000,53000,239.0,574000,2012
115,Virginia,4000,41,23000,23000,377.0,618000,2012
116,Washington,62000,41,1017000,1017000,238.0,6050000,2012
117,WestVirginia,6000,48,95000,95000,291.0,838000,2012
118,Wisconsin,60000,69,1863000,1863000,205.0,8487000,2012
119,Wyoming,50000,51,459000,459000,187.0,4769000,2012
120,Alabama,7000,52,55000,55000,285.0,1037000,2013
121,Arizona,29000,36,251000,251000,196.0,2046000,2013
122,Arkansas,22000,60,66000,66000,202.0,2666000,2013
123,California,330000,33,2505000,2505000,211.0,22978000,2013
124,Colorado,26000,43,324000,324000,210.0,2348000,2013
125,Florida,220000,61,1074000,1074000,203.0,27243000,2013
126,Georgia,67000,50,637000,637000,226.0,7571000,2013
127,Hawaii,13000,83,65000,65000,197.0,2126000,2013
128,Idaho,83000,32,1036000,1036000,202.0,5365000,2013
129,Illinois,7000,48,101000,101000,419.0,1408000,2013
130,Indiana,6000,47,82000,82000,277.0,781000,2013
131,Iowa,39000,48,1217000,1217000,245.0,4586000,2013
132,Kansas,6000,46,39000,39000,250.0,690000,2013
133,Kentucky,3000,41,17000,17000,325.0,400000,2013
134,Louisiana,50000,98,490000,490000,189.0,9261000,2013
135,Maine,7000,43,27000,27000,314.0,945000,2013
136,Michigan,85000,55,982000,982000,216.0,10098000,2013
137,Minnesota,130000,58,1282000,1282000,199.0,15005000,2013
138,Mississippi,17000,116,39000,39000,186.0,3668000,2013
139,Missouri,10000,47,85000,85000,262.0,1231000,2013
140,Montana,159000,94,5231000,5231000,209.0,31237000,2013
141,Nebraska,46000,60,1628000,1628000,207.0,5713000,2013
142,NewJersey,11000,44,34000,34000,419.0,2028000,2013
143,NewYork,55000,48,1030000,1030000,212.0,5597000,2013
144,NorthCarolina,10000,38,84000,84000,367.0,1395000,2013
145,NorthDakota,480000,69,6955000,6955000,204.0,67565000,2013
146,Ohio,17000,45,390000,390000,329.0,2517000,2013
147,Oregon,62000,35,456000,456000,239.0,5186000,2013
148,Pennsylvania,13000,45,257000,257000,303.0,1773000,2013
149,SouthDakota,265000,56,6381000,6381000,207.0,30719000,2013
150,Tennessee,7000,45,63000,63000,355.0,1118000,2013
151,Texas,106000,59,1689000,1689000,210.0,13133000,2013
152,Utah,30000,34,92000,92000,209.0,2132000,2013
153,Vermont,3000,51,46000,46000,389.0,595000,2013
154,Virginia,5000,35,42000,42000,450.0,788000,2013
155,Washington,69000,39,1023000,1023000,230.0,6189000,2013
156,WestVirginia,6000,46,83000,83000,366.0,1010000,2013
157,Wisconsin,59000,60,1558000,1558000,238.0,8425000,2013
158,Wyoming,47000,66,558000,558000,211.0,6545000,2013
159,Alabama,7000,53,26000,26000,353.0,1310000,2014
160,Arizona,26000,39,193000,193000,192.0,1947000,2014
161,Arkansas,21000,65,137000,137000,204.0,2785000,2014
162,California,320000,39,2995000,2995000,206.0,25709000,2014
163,Colorado,27000,37,200000,200000,211.0,2108000,2014
164,Florida,245000,60,1029000,1029000,208.0,30576000,2014
165,Georgia,73000,62,362000,362000,219.0,9912000,2014
166,Hawaii,15000,93,140000,140000,229.0,3195000,2014
167,Idaho,100000,34,850000,850000,203.0,6902000,2014
168,Illinois,8000,49,94000,94000,411.0,1611000,2014
169,Indiana,5000,62,115000,115000,319.0,989000,2014
170,Iowa,35000,43,933000,933000,241.0,3627000,2014
171,Kansas,7000,75,84000,84000,238.0,1250000,2014
172,Kentucky,5000,47,56000,56000,396.0,931000,2014
173,Louisiana,48000,84,524000,524000,218.0,8790000,2014
174,Maine,8000,47,41000,41000,499.0,1876000,2014
175,Michigan,91000,63,1835000,1835000,249.0,14275000,2014
176,Minnesota,132000,60,1426000,1426000,206.0,16315000,2014
177,Mississippi,20000,112,45000,45000,201.0,4502000,2014
178,Missouri,12000,47,96000,96000,363.0,2047000,2014
179,Montana,162000,88,5132000,5132000,209.0,29795000,2014
180,Nebraska,50000,75,1688000,1688000,204.0,7650000,2014
181,NewJersey,12000,30,119000,119000,313.0,1127000,2014
182,NewYork,60000,55,1518000,1518000,283.0,9339000,2014
183,NorthCarolina,12000,43,88000,88000,349.0,1801000,2014
184,NorthDakota,490000,86,9271000,9271000,199.0,83859000,2014
185,Ohio,15000,61,256000,256000,358.0,3276000,2014
186,Oregon,71000,40,767000,767000,220.0,6248000,2014
187,Pennsylvania,17000,46,203000,203000,291.0,2276000,2014
188,SouthCarolina,9000,54,19000,19000,397.0,1929000,2014
189,SouthDakota,280000,87,5846000,5846000,208.0,50669000,2014
190,Tennessee,7000,63,88000,88000,376.0,1658000,2014
191,Texas,116000,78,2081000,2081000,224.0,20268000,2014
192,Utah,29000,28,130000,130000,213.0,1730000,2014
193,Vermont,3000,58,61000,61000,489.0,851000,2014
194,Virginia,6000,41,57000,57000,468.0,1151000,2014
195,Washington,68000,44,1167000,1167000,261.0,7809000,2014
196,WestVirginia,6000,31,33000,33000,407.0,757000,2014
197,Wisconsin,53000,54,1030000,1030000,238.0,6812000,2014
198,Wyoming,38000,61,255000,255000,208.0,4821000,2014
199,Alabama,7000,47,13000,13000,383.0,1260000,2015
200,Arizona,26000,49,306000,306000,203.0,2586000,2015
201,Arkansas,24000,72,121000,121000,206.0,3560000,2015
202,California,275000,30,1485000,1485000,203.0,16748000,2015
203,Colorado,29000,51,399000,399000,226.0,3343000,2015
204,Florida,220000,54,832000,832000,197.0,23404000,2015
205,Georgia,69000,40,221000,221000,243.0,6707000,2015
206,Hawaii,14000,102,71000,71000,191.0,2727000,2015
207,Idaho,89000,32,1082000,1082000,193.0,5497000,2015
208,Illinois,8000,51,155000,155000,466.0,1901000,2015
209,Indiana,6000,53,165000,165000,323.0,1027000,2015
210,Iowa,36000,50,990000,990000,220.0,3960000,2015
211,Kansas,8000,36,107000,107000,350.0,1008000,2015
212,Kentucky,5000,46,55000,55000,404.0,929000,2015
213,Louisiana,44000,99,348000,348000,195.0,8494000,2015
214,Maine,10000,47,47000,47000,543.0,2552000,2015
215,Michigan,90000,58,1984000,1984000,244.0,12737000,2015
216,Minnesota,122000,68,2157000,2157000,184.0,15265000,2015
217,Mississippi,15000,83,87000,87000,240.0,2988000,2015
218,Missouri,10000,52,52000,52000,355.0,1846000,2015
219,Montana,146000,83,3757000,3757000,194.0,23509000,2015
220,Nebraska,57000,48,1450000,1450000,204.0,5581000,2015
221,NewJersey,12000,27,207000,207000,420.0,1361000,2015
222,NewYork,58000,62,899000,899000,294.0,10572000,2015
223,NorthCarolina,12000,45,103000,103000,451.0,2435000,2015
224,NorthDakota,490000,74,9428000,9428000,180.0,65268000,2015
225,Ohio,17000,50,357000,357000,360.0,3060000,2015
226,Oregon,71000,38,809000,809000,243.0,6556000,2015
227,Pennsylvania,17000,53,225000,225000,362.0,3262000,2015
228,SouthCarolina,14000,67,38000,38000,410.0,3846000,2015
229,SouthDakota,290000,66,9379000,9379000,179.0,34261000,2015
230,Tennessee,7000,59,78000,78000,404.0,1669000,2015
231,Texas,126000,66,1164000,1164000,210.0,17464000,2015
232,Utah,27000,42,147000,147000,192.0,2177000,2015
233,Vermont,5000,52,62000,62000,423.0,1100000,2015
234,Virginia,6000,38,50000,50000,553.0,1261000,2015
235,Washington,73000,44,1221000,1221000,180.0,5782000,2015
236,WestVirginia,5000,35,32000,32000,444.0,777000,2015
237,Wisconsin,52000,67,1603000,1603000,243.0,8466000,2015
